"FullName","Action","From","To"
"Table<Item Variant>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Employee Ledger Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<VAT Assisted Setup Bus. Grp.>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<VAT Assisted Setup Templates>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<VAT Setup Posting Groups>.Field<VAT Prod. Posting Grp Desc.>","ChangedDatatype","Text50","Text100"
"Table<Consolidation Account>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Positive Pay Entry Detail>.Field<Payee>","ChangedDatatype","Text50","Text100"
"Table<Payment Export Data>.Field<Recipient Bank Address>","ChangedDatatype","Text50","Text100"
"Table<Payment Export Data>.Field<Recipient Bank Name>","ChangedDatatype","Text50","Text100"
"Table<Payment Export Data>.Field<Recipient Address>","ChangedDatatype","Text50","Text100"
"Table<Payment Export Data>.Field<Recipient Name>","ChangedDatatype","Text50","Text100"
"Table<Payment Export Data>.Field<Sender Bank Address>","ChangedDatatype","Text50","Text100"
"Table<Payment Export Data>.Field<Sender Bank Name>","ChangedDatatype","Text50","Text100"
"Table<Data Exch. Column Def>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Order Promising Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Production Forecast Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Production Forecast Name>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Registered Absence>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Planning Buffer>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Planning Routing Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Planning Component>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Routing Quality Measure>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Routing Personnel>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Routing Tool>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Sales Planning Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Where-Used Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Production Matrix BOM Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Routing Version>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Quality Measure>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Task Quality Measure>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Task Personnel>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Task Tool>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Capacity Unit of Measure>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Production BOM Version>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Task>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Routing Link>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Family Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Family>.Field<Search Name>","ChangedDatatype","Code50","Code100"
"Table<Family>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Production BOM Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Production BOM Header>.Field<Search Name>","ChangedDatatype","Code50","Code100"
"Table<Production BOM Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Routing Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Routing Header>.Field<Search Description>","ChangedDatatype","Code50","Code100"
"Table<Routing Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Scrap>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Stop>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Calendar Absence Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Machine Center>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Work Center>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Shop Calendar Holiday>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Shop Calendar>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Work Shift>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<CODA Statement Line>.Field<Account Name>","ChangedDatatype","Text50","Text100"
"Table<CODA Statement Line>.Field<Description>","ChangedDatatype","Text80","Text100"
"Table<Payment Journal Line>.Field<Payment Message>","ChangedDatatype","Text50","Text100"
"Table<Asm. Availability Test Buffer>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Application Area Buffer>.Field<Application Area>","ChangedDatatype","Text30","Text80"
"Table<My Job>.Field<Bill-to Name>","ChangedDatatype","Text50","Text100"
"Table<My Job>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<My Account>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<My Item>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<My Vendor>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<My Customer>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Autocomplete Address>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Autocomplete Address>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Config. Setup>.Field<Ship-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Config. Setup>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Config. Setup>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Config. Setup>.Field<Bank Name>","ChangedDatatype","Text50","Text100"
"Table<Config. Setup>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Config. Setup>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Config. Template Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Config. Question Area>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Config. Questionnaire>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Phys. Invt. Counting Period>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Phys. Invt. Item Selection>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Bin>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Internal Movement Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Registered Invt. Movement Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Posted Invt. Pick Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Posted Invt. Put-away Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Bin Creation Worksheet Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Bin Creation Wksh. Name>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Bin Template>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Whse. Internal Pick Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Whse. Internal Put-away Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Whse. Worksheet Name>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Whse. Worksheet Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Posted Whse. Shipment Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warehouse Shipment Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Posted Whse. Receipt Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warehouse Receipt Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warehouse Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warehouse Journal Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warehouse Journal Batch>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Put-away Template Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Put-away Template Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Special Equipment>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warehouse Class>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Bin Type>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Zone>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Item Budget Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Analysis Line>.Field<Description>","ChangedDatatype","Text80","Text100"
"Table<Analysis Report Name>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Sales Price Worksheet>.Field<Sales Description>","ChangedDatatype","Text50","Text100"
"Table<Sales Price Worksheet>.Field<Item Description>","ChangedDatatype","Text50","Text100"
"Table<Booking Item>.Field<Customer Name>","ChangedDatatype","Text50","Text100"
"Table<Booking Service>.Field<Display Name>","ChangedDatatype","Text50","Text100"
"Table<Exchange Contact>.Field<CompanyName>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Line>.Field<Unit of Measure>","ChangedDatatype","Text10","Text50"
"Table<Return Receipt Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Sell-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Sell-to Address>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Sell-to Customer Name>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Posting Description>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Ship-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Bill-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Bill-to Address>","ChangedDatatype","Text50","Text100"
"Table<Return Receipt Header>.Field<Bill-to Name>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Line>.Field<Unit of Measure>","ChangedDatatype","Text10","Text50"
"Table<Return Shipment Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Buy-from Contact>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Buy-from Address>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Buy-from Vendor Name>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Posting Description>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Ship-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Pay-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Pay-to Address>","ChangedDatatype","Text50","Text100"
"Table<Return Shipment Header>.Field<Pay-to Name>","ChangedDatatype","Text50","Text100"
"Table<Return Reason>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Whse. Item Tracking Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Item Tracing Buffer>.Field<Item Description>","ChangedDatatype","Text50","Text100"
"Table<Item Tracing Buffer>.Field<Source Name>","ChangedDatatype","Text50","Text100"
"Table<Lot No. Information>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Serial No. Information>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Item Tracking Code>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Line Price Adjmt.>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Serv. Price Adjustment Detail>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Price Adjustment Group>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Price Group>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Service Item Gr. Code>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Service Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Service Code>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Line>.Field<Service Item Line Description>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Line>.Field<Unit of Measure>","ChangedDatatype","Text10","Text50"
"Table<Service Cr.Memo Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Contact Name>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Posting Description>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Ship-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Bill-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Bill-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Cr.Memo Header>.Field<Bill-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Line>.Field<Service Item Line Description>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Line>.Field<Unit of Measure>","ChangedDatatype","Text10","Text50"
"Table<Service Invoice Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Contact Name>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Posting Description>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Ship-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Bill-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Bill-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Invoice Header>.Field<Bill-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Line>.Field<Service Item Line Description>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Line>.Field<Unit of Measure>","ChangedDatatype","Text10","Text50"
"Table<Service Shipment Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Contact Name>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Posting Description>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Ship-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Bill-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Bill-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Header>.Field<Bill-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Shipment Item Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Account Group>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Filed Contract Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Bill-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Bill-to Address>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Bill-to Name>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Contact Name>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Filed Service Contract Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Template>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Contract Change Log>.Field<New Value>","ChangedDatatype","Text80","Text100"
"Table<Contract Change Log>.Field<Old Value>","ChangedDatatype","Text80","Text100"
"Table<Contract Change Log>.Field<Field Description>","ChangedDatatype","Text80","Text100"
"Table<Contract Group>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Bill-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Bill-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Bill-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Contact Name>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Contract Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Resource Service Zone>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Zone>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Skill Code>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Work-Hour Template>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Resource Location>.Field<Resource Name>","ChangedDatatype","Text50","Text100"
"Table<Resource Location>.Field<Location Name>","ChangedDatatype","Text50","Text100"
"Table<Service Order Allocation>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Troubleshooting Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Item Component>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Search Description>","ChangedDatatype","Code50","Code100"
"Table<Service Item>.Field<Vendor Item Name>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Vendor Name>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Ship-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Item Description>","ChangedDatatype","Text50","Text100"
"Table<Service Item>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Shelf>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Repair Status>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Fault Area/Symptom Code>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Fault Reason Code>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Symptom Code>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Fault Area>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Loaner>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warranty Ledger Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Ledger Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Cost>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Item Group>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Order Type>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Line>.Field<Service Item Line Description>","ChangedDatatype","Text50","Text100"
"Table<Service Line>.Field<Unit of Measure>","ChangedDatatype","Text10","Text50"
"Table<Service Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Item Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Contact Name>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Address>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Name>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Posting Description>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Ship-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Ship-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Ship-to Name>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Bill-to Contact>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Bill-to Address>","ChangedDatatype","Text50","Text100"
"Table<Service Header>.Field<Bill-to Name>","ChangedDatatype","Text50","Text100"
"Table<BOM Buffer>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Cost Share Buffer>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Average Cost Calc. Overview>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Inventory Report Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Cost Worksheet>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Standard Cost Worksheet Name>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Capacity Ledger Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Availability Calc. Overview>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Invt. Post to G/L Test Buffer>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Inventory Period Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Inventory Posting Setup>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Item Charge Assignment (Sales)>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Item Charge Assignment (Purch)>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Value Entry>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Item Charge>.Field<Search Description>","ChangedDatatype","Code50","Code100"
"Table<Item Charge>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Shipping Agent Services>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Registered Whse. Activity Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warehouse Source Filter>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Warehouse Activity Line>.Field<Description>","ChangedDatatype","Text50","Text100"
"Table<Transfer Receipt Line>.Field<Description>","ChangedDatatype","Text50","Text100"
